complex_name,uniprot_1,uniprot_2,uniprot_3,uniprot_4,uniprot_5,complex_key,symbol_1,symbol_2,symbol_3,symbol_4,symbol_5
Dehydroepiandrosterone_bySTS,Q8TF42,,,,,Q8TF42,UBS3B,,,,
DHEAsulfate_bySULT2B,P50225,,,,,P50225,ST1A1,,,,
Dihydrotestosterone_bySRD5A3,Q9H8P0,,,,,Q9H8P0,PORED,,,,
Dihydrotestosterone_bySRD5A1,P18405,,,,,P18405,S5A1,,,,
Dihydrotestosterone_bySRD5A2,P31213,,,,,P31213,S5A2,,,,
DHEAsulfate_bySULT1E1,P49888,,,,,P49888,ST1E1,,,,
DHEAsulfate_bySULT2A1,Q06520,,,,,Q06520,ST2A1,,,,
Desoxycorticosterone_byCYP21A2,P08686,,,,,P08686,CP21A,,,,
Desmosterol_byDHCR7,Q9UBM7,,,,,Q9UBM7,DHCR7,,,,
12oxoLeukotrieneB4_byPTGR1,Q14914,,,,,Q14914,PTGR1,,,,
22Hydroxycholesterol_byCYP11A1,P05108,,,,,P05108,CP11A,,,,
22Hydroxycholesterol_byCYP3A4,P08684,,,,,P08684,CP3A4,,,,
2arachidonoylglycerol_byDAGLA,Q9Y4D2,,,,,Q9Y4D2,DGLA,,,,
2arachidonoylglycerol_byDAGLB,Q8NCG7,,,,,Q8NCG7,DGLB,,,,
5alphaDihydroprogesterone_byDHRS9,Q9BPW9,,,,,Q9BPW9,DHRS9,,,,
5SHpETE_byALOX5,P09917,Q16873,P20292,,,P09917_P20292_Q16873,LOX5,LTC4S,AL5AP,,
Acetylcholine_byCHAT,P28329,,,,,P28329,CLAT,,,,
AcetylcholineReceptor_a2b3,Q15822,Q05901,,,,Q05901_Q15822,ACHA2,ACHB3,,,
AcetylcholineReceptor_a3b2a5,P32297,P17787,P30532,,,P17787_P30532_P32297,ACHA3,ACHB2,ACHA5,,
AcetylcholineReceptor_a3b4,P32297,P30926,,,,P30926_P32297,ACHA3,ACHB4,,,
AcetylcholineReceptor_a3b4a5,P32297,P30926,P30532,,,P30532_P30926_P32297,ACHA3,ACHB4,ACHA5,,
AcetylcholineReceptor_a4b2,P43681,P17787,,,,P17787_P43681,ACHA4,ACHB2,,,
AcetylcholineReceptor_a6a4b3,Q15825,P43681,Q05901,,,P43681_Q05901_Q15825,ACHA6,ACHA4,ACHB3,,
AcetylcholineReceptor_a6b3b4,Q15825,Q05901,P30926,,,P30926_Q05901_Q15825,ACHA6,ACHB3,ACHB4,,
Activin_ligand_ab,P08476,P09529,,,,P08476_P09529,INHBA,INHBB,,,
Inhibin_ligand_A,P08476,P05111,,,,P05111_P08476,INHBA,INHA,,,
Inhibin_ligand_B,P09529,P05111,,,,P05111_P09529,INHBB,INHA,,,
ACVL1_ACVR2A,P37023,P27037,,,,P27037_P37023,ACVL1,AVR2A,,,
ACVL1_BMPR2,P37023,Q13873,,,,P37023_Q13873,ACVL1,BMPR2,,,
ACVR_1A2A_receptor,Q04771,P27037,,,,P27037_Q04771,ACVR1,AVR2A,,,
ACVR_1A2B_receptor,Q04771,Q13705,,,,Q04771_Q13705,ACVR1,AVR2B,,,
ACVR_1B2A_receptor,P36896,P27037,,,,P27037_P36896,ACV1B,AVR2A,,,
ACVR_1B2B_receptor,P36896,Q13705,,,,P36896_Q13705,ACV1B,AVR2B,,,
ACVR_1C2A_receptor,Q8NER5,P27037,,,,P27037_Q8NER5,ACV1C,AVR2A,,,
ACVR_1C2B_receptor,Q8NER5,Q13705,,,,Q13705_Q8NER5,ACV1C,AVR2B,,,
ACVR1_BMPR2,Q04771,Q13873,,,,Q04771_Q13873,ACVR1,BMPR2,,,
ADR_complex,Q96A54,Q86V24,,,,Q86V24_Q96A54,ADR1,ADR2,,,
AldosteroneCorticosterone_byCYP11B2,P19099,,,,,P19099,C11B2,,,,
AMY1_receptor,P30988,O60894,,,,O60894_P30988,CALCR,RAMP1,,,
AMY2_receptor,P30988,O60895,,,,O60895_P30988,CALCR,RAMP2,,,
AMY3_receptor,P30988,O60896,,,,O60896_P30988,CALCR,RAMP3,,,
Androstenedione_byCYP17A1,P05093,,,,,P05093,CP17A,,,,
Androsterone_byHSD17B6,O14756,,,,,O14756,H17B6,,,,
atRetinoicAcid_byALDH1A1,P00352,,,,,P00352,AL1A1,,,,
atRetinoicAcid_byALDH1A2,O94788,,,,,O94788,AL1A2,,,,
atRetinoicAcid_byALDH1A3,P47895,,,,,P47895,AL1A3,,,,
BCR_CD45_CD22,P11274,P08575,P20273,,,P08575_P11274_P20273,BCR,PTPRC,CD22,,
BetaKlotho_FGFR4,P22455,Q86Z14,,,,P22455_Q86Z14,FGFR4,KLOTB,,,
BMP9_BMP15,Q9UK05,O95972,,,,O95972_Q9UK05,GDF2,BMP15,,,
BMPR1A_BMPR2,P36894,Q13873,,,,P36894_Q13873,BMR1A,BMPR2,,,
BMPR1B_BMPR2,O00238,Q13873,,,,O00238_Q13873,BMR1B,BMPR2,,,
BMPR1B_BMPR2_ACVR1B,O00238,Q13873,P36896,,,O00238_P36896_Q13873,BMR1B,BMPR2,ACV1B,,
BMR1A_ACR2A,P36894,P27037,,,,P27037_P36894,BMR1A,AVR2A,,,
BMR1A_AVR2B,P36894,Q13705,,,,P36894_Q13705,BMR1A,AVR2B,,,
BMR1B_AVR2A,O00238,P27037,,,,O00238_P27037,BMR1B,AVR2A,,,
BMR1B_AVR2B,O00238,Q13705,,,,O00238_Q13705,BMR1B,AVR2B,,,
Calcitriol_byCYP27B1,O15528,,,,,O15528,CP27B,,,,
CatSperChannel1b,Q8NEC5,Q9H7T0,,,,Q8NEC5_Q9H7T0,CTSR1,CTSRB,,,
CatSperChannel1dg,Q8NEC5,Q86XM0,,,,Q86XM0_Q8NEC5,CTSR1,CTSRD,,,
CatSperChannel2b,Q96P56,Q9H7T0,,,,Q96P56_Q9H7T0,CTSR2,CTSRB,,,
CatSperChannel2dg,Q96P56,Q86XM0,,,,Q86XM0_Q96P56,CTSR2,CTSRD,,,
CatSperChannel3b,Q86XQ3,Q9H7T0,,,,Q86XQ3_Q9H7T0,CTSR3,CTSRB,,,
CatSperChannel3dg,Q86XQ3,Q86XM0,,,,Q86XM0_Q86XQ3,CTSR3,CTSRD,,,
CatSperChannel4b,Q7RTX7,Q9H7T0,,,,Q7RTX7_Q9H7T0,CTSR4,CTSRB,,,
CatSperChannel4dg,Q7RTX7,Q86XM0,,,,Q7RTX7_Q86XM0,CTSR4,CTSRD,,,
CD1B_complex,P61769,P29016,,,,P29016_P61769,B2MG,CD1B,,,
CD8_receptor,P01732,P10966,,,,P01732_P10966,CD8A,CD8B,,,
CD94:NKG2A,Q13241,P26715,,,,P26715_Q13241,KLRD1,NKG2A,,,
CD94:NKG2C,Q13241,P26717,,,,P26717_Q13241,KLRD1,NKG2C,,,
CD94:NKG2E,Q13241,Q07444,,,,Q07444_Q13241,KLRD1,NKG2E,,,
Cholesterol_byCEL,P19835,,,,,P19835,CEL,,,,
Cholesterol_byDHCR24,Q15392,,,,,Q15392,DHC24,,,,
Cholesterol_byDHCR7,Q9UBM7,,,,,Q9UBM7,DHCR7,,,,
Cholesterol_byLIPA,P38571,,,,,P38571,LICH,,,,
CNTF_1R,P26992,P42702,P40189,,,P26992_P40189_P42702,CNTFR,LIFR,IL6RB,,
Corticosterone_byCYP11B1,P15538,,,,,P15538,C11B1,,,,
CUBN_AMN_complex,Q9BXJ7,O60494,,,,O60494_Q9BXJ7,AMNLS,CUBN,,,
Epinephrine_byPNMT,P11086,,,,,P11086,PNMT,,,,
Estradiol_byCYP19A1,P11511,,,,,P11511,CP19A,,,,
Estradiol_byHSD17B1,P14061,,,,,P14061,DHB1,,,,
FcRn_complex,P61769,P55899,,,,P55899_P61769,B2MG,FCGRN,,,
FDZ8_RYK,P34925,Q9H461,,,,P34925_Q9H461,RYK,FZD8,,,
fibrinogen,P02671,P02679,P02675,,,P02671_P02675_P02679,FIBA,FIBG,FIBB,,
FLT1_complex,P17948,P35968,,,,P17948_P35968,VGFR1,VGFR2,,,
Follitropin,P01215,P01225,,,,P01215_P01225,GLHA,FSHB,,,
FZD1_LRP5,O75197,Q9UP38,,,,O75197_Q9UP38,LRP5,FZD1,,,
FZD1_LRP6,O75581,Q9UP38,,,,O75581_Q9UP38,LRP6,FZD1,,,
FZD10_LRP5,O75197,Q9ULW2,,,,O75197_Q9ULW2,LRP5,FZD10,,,
FZD10_LRP6,O75581,Q9ULW2,,,,O75581_Q9ULW2,LRP6,FZD10,,,
FZD2_LRP5,O75197,Q14332,,,,O75197_Q14332,LRP5,FZD2,,,
FZD2_LRP6,O75581,Q14332,,,,O75581_Q14332,LRP6,FZD2,,,
FZD3_LRP5,O75197,Q9NPG1,,,,O75197_Q9NPG1,LRP5,FZD3,,,
FZD3_LRP6,O75581,Q9NPG1,,,,O75581_Q9NPG1,LRP6,FZD3,,,
FZD4_LRP5,O75197,Q9ULV1,,,,O75197_Q9ULV1,LRP5,FZD4,,,
FZD4_LRP6,O75581,Q9ULV1,,,,O75581_Q9ULV1,LRP6,FZD4,,,
FZD5_LRP5,O75197,Q13467,,,,O75197_Q13467,LRP5,FZD5,,,
FZD5_LRP6,O75581,Q13467,,,,O75581_Q13467,LRP6,FZD5,,,
FZD6_LRP5,O75197,O60353,,,,O60353_O75197,LRP5,FZD6,,,
FZD6_LRP6,O75581,O60353,,,,O60353_O75581,LRP6,FZD6,,,
FZD7_LRP5,O75197,O75084,,,,O75084_O75197,LRP5,FZD7,,,
FZD7_LRP6,O75581,O75084,,,,O75084_O75581,LRP6,FZD7,,,
FZD8_LRP5,O75197,Q9H461,,,,O75197_Q9H461,LRP5,FZD8,,,
FZD8_LRP6,O75581,Q9H461,,,,O75581_Q9H461,LRP6,FZD8,,,
FZD9_LRP5,O75197,O00144,,,,O00144_O75197,LRP5,FZD9,,,
FZD9_LRP6,O75581,O00144,,,,O00144_O75581,LRP6,FZD9,,,
GALR1,P47211,Q8TDV0,,,,P47211_Q8TDV0,GALR1,GP151,,,
GALR2,O43603,Q8TDV0,,,,O43603_Q8TDV0,GALR2,GP151,,,
GALR3,O60755,Q8TDV0,,,,O60755_Q8TDV0,GALR3,GP151,,,
glyco_Lutropin,P01215,P01229,,,,P01215_P01229,GLHA,LSHB,,,
Glycoprotein_Ib_complex,P07359,P13224,,,,P07359_P13224,GP1BA,GP1BB,,,
GMCSFR,P32927,P15509,,,,P15509_P32927,IL3RB,CSF2R,,,
Histamine_byHDC,P19113,,,,,P19113,DCHS,,,,
IGF1R_enhancerComGPC3,P08069,P51654,,,,P08069_P51654,IGF1R,GPC3,,,
IL1_receptor,P14778,Q9NPH3,,,,P14778_Q9NPH3,IL1R1,IL1AP,,,
IL1_receptor_inhibitor,P27930,Q9NPH3,,,,P27930_Q9NPH3,IL1R2,IL1AP,,,
IL10_receptor,Q13651,Q08334,,,,Q08334_Q13651,I10R1,I10R2,,,
IL11_receptor,Q14626,P40189,,,,P40189_Q14626,I11RA,IL6RB,,,
IL12,P29459,P29460,,,,P29459_P29460,IL12A,IL12B,,,
IL12_receptor,P42701,Q99665,,,,P42701_Q99665,I12R1,I12R2,,,
IL13_receptor,P78552,P24394,,,,P24394_P78552,I13R1,IL4RA,,,
IL15_receptor,Q13261,P14784,,,,P14784_Q13261,I15RA,IL2RB,,,
IL17_AF,Q16552,Q96PD4,,,,Q16552_Q96PD4,IL17,IL17F,,,
IL17_receptor_AB,Q96F46,Q9NRM6,,,,Q96F46_Q9NRM6,I17RA,I17RB,,,
IL17_receptor_AC,Q96F46,Q8NAC3,,,,Q8NAC3_Q96F46,I17RA,I17RC,,,
IL17_receptor_AE,Q96F46,Q8NFR9,,,,Q8NFR9_Q96F46,I17RA,I17RE,,,
IL18_receptor,Q13478,O95256,,,,O95256_Q13478,IL18R,I18RA,,,
IL2_receptor_HA,P01589,P14784,P31785,,,P01589_P14784_P31785,IL2RA,IL2RB,IL2RG,,
IL2_receptor_I,P14784,P31785,,,,P14784_P31785,IL2RB,IL2RG,,,
IL20_receptor_Type_I,Q9UHF4,Q6UXL0,,,,Q6UXL0_Q9UHF4,I20RA,I20RB,,,
IL20_receptor_Type_II,Q8N6P7,Q6UXL0,,,,Q6UXL0_Q8N6P7,I22R1,I20RB,,,
IL21_receptor,Q9HBE5,P31785,,,,P31785_Q9HBE5,IL21R,IL2RG,,,
IL22_receptor,Q8N6P7,Q08334,,,,Q08334_Q8N6P7,I22R1,I10R2,,,
IL23,P29460,Q9NPF7,,,,P29460_Q9NPF7,IL12B,IL23A,,,
IL23_receptor,P42701,Q5VWK5,,,,P42701_Q5VWK5,I12R1,IL23R,,,
IL26_receptor,Q9UHF4,Q08334,,,,Q08334_Q9UHF4,I20RA,I10R2,,,
IL27,Q14213,Q8NEV9,,,,Q14213_Q8NEV9,IL27B,IL27A,,,
IL27_receptor,Q6UWB1,P40189,,,,P40189_Q6UWB1,I27RA,IL6RB,,,
IL28_receptor,Q8IU57,Q08334,,,,Q08334_Q8IU57,INLR1,I10R2,,,
IL3_receptor,P32927,P26951,,,,P26951_P32927,IL3RB,IL3RA,,,
IL33_receptor,Q01638,Q9NPH3,,,,Q01638_Q9NPH3,ILRL1,IL1AP,,,
IL35,Q14213,P29459,,,,P29459_Q14213,IL27B,IL12A,,,
IL35_receptor,P40189,Q99665,,,,P40189_Q99665,IL6RB,I12R2,,,
IL36_receptor,Q9HB29,Q9NPH3,,,,Q9HB29_Q9NPH3,ILRL2,IL1AP,,,
IL37_receptor,Q13478,Q6IA17,,,,Q13478_Q6IA17,IL18R,SIGIR,,,
IL4_receptor,P31785,P24394,,,,P24394_P31785,IL2RG,IL4RA,,,
IL5_receptor,P32927,Q01344,,,,P32927_Q01344,IL3RB,IL5RA,,,
IL6_receptor,P08887,P40189,,,,P08887_P40189,IL6RA,IL6RB,,,
IL7_receptor,P16871,P31785,,,,P16871_P31785,IL7RA,IL2RG,,,
IL9_receptor,Q01113,P31785,,,,P31785_Q01113,IL9R,IL2RG,,,
integrin_a10b1_complex,P05556,O75578,,,,O75578_P05556,ITB1,ITA10,,,
integrin_a11b1_complex,P05556,Q9UKX5,,,,P05556_Q9UKX5,ITB1,ITA11,,,
integrin_a1b1_complex,P05556,P56199,,,,P05556_P56199,ITB1,ITA1,,,
integrin_a2b1_complex,P05556,P17301,,,,P05556_P17301,ITB1,ITA2,,,
integrin_a2Bb3_complex,P08514,P05106,,,,P05106_P08514,ITA2B,ITB3,,,
integrin_a3b1_complex,P05556,P26006,,,,P05556_P26006,ITB1,ITA3,,,
integrin_a4b1_complex,P05556,P13612,,,,P05556_P13612,ITB1,ITA4,,,
integrin_a4b7_complex,P26010,P13612,,,,P13612_P26010,ITB7,ITA4,,,
integrin_a5b1_complex,P05556,P08648,,,,P05556_P08648,ITB1,ITA5,,,
integrin_a6b1_complex,P05556,P23229,,,,P05556_P23229,ITB1,ITA6,,,
integrin_a6b4_complex,P16144,P23229,,,,P16144_P23229,ITB4,ITA6,,,
integrin_a7b1_complex,P05556,Q13683,,,,P05556_Q13683,ITB1,ITA7,,,
integrin_a8b1_complex,P05556,P53708,,,,P05556_P53708,ITB1,ITA8,,,
integrin_a9b1_complex,P05556,Q13797,,,,P05556_Q13797,ITB1,ITA9,,,
integrin_aDb2_complex,P05107,Q13349,,,,P05107_Q13349,ITB2,ITAD,,,
integrin_aEb7_complex,P26010,P38570,,,,P26010_P38570,ITB7,ITAE,,,
integrin_aLb2_complex,P05107,P20701,,,,P05107_P20701,ITB2,ITAL,,,
integrin_aMb2_complex,P05107,P11215,,,,P05107_P11215,ITB2,ITAM,,,
integrin_aVb1_complex,P05556,P06756,,,,P05556_P06756,ITB1,ITAV,,,
integrin_aVb3_complex,P06756,P05106,,,,P05106_P06756,ITAV,ITB3,,,
integrin_aVb5_complex,P18084,P06756,,,,P06756_P18084,ITB5,ITAV,,,
integrin_aVb6_complex,P06756,P18564,,,,P06756_P18564,ITAV,ITB6,,,
integrin_aVb8_complex,P26012,P06756,,,,P06756_P26012,ITB8,ITAV,,,
integrin_aXb2_complex,P20702,P05107,,,,P05107_P20702,ITAX,ITB2,,,
Klotho_FGFR1,P11362,Q9UEF7,,,,P11362_Q9UEF7,FGFR1,KLOT,,,
Kremen1_LRP6,Q96MU8,O75581,,,,O75581_Q96MU8,KREM1,LRP6,,,
Kremen2_LRP6,Q8NCW0,O75581,,,,O75581_Q8NCW0,KREM2,LRP6,,,
Ldopa_byTYR,P14679,,,,,P14679,TYRO,,,,
LeukotrieneB4_byLTA4H,P09960,,,,,P09960,LKHA4,,,,
LeukotrieneC4_byLTC4S,P20292,P09917,Q16873,,,P09917_P20292_Q16873,AL5AP,LOX5,LTC4S,,
LeukotrieneD4_byGGT1,P19440,P36269,,,,P19440_P36269,GGT1,GGT5,,,
LeukotrieneE4_byDPEP1,P16444,,,,,P16444,DPEP1,,,,
LeukotrieneE4_byDPEP2,Q9H4A9,,,,,Q9H4A9,DPEP2,,,,
LeukotrieneE4_byDPEP3,Q9H4B8,,,,,Q9H4B8,DPEP3,,,,
LIFR,P42702,P40189,,,,P40189_P42702,LIFR,IL6RB,,,
LipoxinA4_byALOX12,P18054,,,,,P18054,LOX12,,,,
LipoxinA4_byALOX5,P09917,P20292,Q16873,,,P09917_P20292_Q16873,LOX5,AL5AP,LTC4S,,
LRP4_MUSK_complex,O15146,O75096,,,,O15146_O75096,MUSK,LRP4,,,
Lthyroxine_byTPO,P07202,,,,,P07202,PERT,,,,
Melatonin_byASMT,P46597,,,,,P46597,ASMT,,,,
MIS_receptor_1,Q16671,P36894,,,,P36894_Q16671,AMHR2,BMR1A,,,
MIS_receptor_2,Q16671,O00238,,,,O00238_Q16671,AMHR2,BMR1B,,,
MIS_receptor_3,Q16671,Q04771,,,,Q04771_Q16671,AMHR2,ACVR1,,,
