complex_name,uniprot_1,uniprot_2,uniprot_3,uniprot_4,uniprot_5,complex_key,symbol_1,symbol_2,symbol_3,symbol_4,symbol_5
NKG2D_II_receptor,P26718,Q9UBK5,,,,P26718_Q9UBK5,NKG2D,HCST,,,
NODAL_receptor_IbIIa_CFC1,P36896,P27037,P0CG37,,,P0CG37_P27037_P36896,ACV1B,AVR2A,CFC1,,
NODAL_receptor_IbIIa_TDGF1,P36896,P27037,P13385,,,P13385_P27037_P36896,ACV1B,AVR2A,TDGF1,,
NODAL_receptor_IbIIb_CFC1,P36896,Q13705,P0CG37,,,P0CG37_P36896_Q13705,ACV1B,AVR2B,CFC1,,
NODAL_receptor_IbIIb_TDGF1,P36896,Q13705,P13385,,,P13385_P36896_Q13705,ACV1B,AVR2B,TDGF1,,
NODAL_receptor_IcIIb_CFC1,Q8NER5,Q13705,P0CG37,,,P0CG37_Q13705_Q8NER5,ACV1C,AVR2B,CFC1,,
NODAL_receptor_IcIIb_TDGF1,Q8NER5,Q13705,P13385,,,P13385_Q13705_Q8NER5,ACV1C,AVR2B,TDGF1,,
OSMR,Q99650,P40189,,,,P40189_Q99650,OSMR,IL6RB,,,
PDGFR_complex,P16234,P09619,,,,P09619_P16234,PGFRA,PGFRB,,,
pL1:Ezrin,P15311,P32004,,,,P15311_P32004,EZRI,L1CAM,,,
PlexinA1_complex1,Q9UIW2,P35968,,,,P35968_Q9UIW2,PLXA1,VGFR2,,,
PlexinA1_complex2,Q9UIW2,Q9NZC2,O43914,,,O43914_Q9NZC2_Q9UIW2,PLXA1,TREM2,TYOBP,,
PlexinA1_complex3,O14786,Q9UIW2,,,,O14786_Q9UIW2,NRP1,PLXA1,,,
PlexinA2_complex1,O14786,O75051,,,,O14786_O75051,NRP1,PLXA2,,,
PlexinA3_complex1,O14786,P51805,,,,O14786_P51805,NRP1,PLXA3,,,
PlexinA4_complex1,O14786,Q9HCM2,,,,O14786_Q9HCM2,NRP1,PLXA4,,,
Pregnenolone_byCYP11A1,P05108,Q6P4F2,P10109,P22570,,P05108_P10109_P22570_Q6P4F2,CP11A,FDX2,ADX,ADRO,
Progesterone_byHSD3B1,P14060,,,,,P14060,3BHS1,,,,
Prostacyclin_byPTGIS,Q16647,,,,,Q16647,PTGIS,,,,
ProstaglandinD2_byAKR1C3,P42330,,,,,P42330,AK1C3,,,,
ProstaglandinE2_byPTGES,O14684,,,,,O14684,PTGES,,,,
ProstaglandinE2_byPTGES2,Q9H7Z7,,,,,Q9H7Z7,PGES2,,,,
ProstaglandinE2_byPTGES3,Q15185,,,,,Q15185,TEBP,,,,
ProstaglandinF2a_byAKR1B1,P15121,,,,,P15121,ALDR,,,,
ProstaglandinF2a_byCBR1,P16152,,,,,P16152,CBR1,,,,
ProstaglandinF2a_byPRXL2B,Q8TBF2,,,,,Q8TBF2,PXL2B,,,,
PTCH_BOC_transmembrane_receptor,Q13635,Q9BWV1,,,,Q13635_Q9BWV1,PTC1,BOC,,,
PTCH_CDON_transmembrane_receptor,Q13635,Q4KMG0,,,,Q13635_Q4KMG0,PTC1,CDON,,,
PTCH_GAS1_transmembrane_receptor,Q13635,P54826,,,,P54826_Q13635,PTC1,GAS1,,,
PTCH2_BOC_transmembrane_receptor,Q9Y6C5,Q9BWV1,,,,Q9BWV1_Q9Y6C5,PTC2,BOC,,,
PTCH2_CDON_transmembrane_receptor,Q9Y6C5,Q4KMG0,,,,Q4KMG0_Q9Y6C5,PTC2,CDON,,,
PTCH2_GAS1_transmembrane_receptor,Q9Y6C5,P54826,,,,P54826_Q9Y6C5,PTC2,GAS1,,,
RAMP1_complex,Q16602,O60894,,,,O60894_Q16602,CALRL,RAMP1,,,
RAMP2_complex,Q16602,O60895,,,,O60895_Q16602,CALRL,RAMP2,,,
RAMP3_complex,O60896,Q16602,Q99527,,,O60896_Q16602_Q99527,RAMP3,CALRL,GPER1,,
RAreceptor_RXRA,P19793,P29373,,,,P19793_P29373,RXRA,RABP2,,,
RAreceptor_RXRB,P28702,P29373,,,,P28702_P29373,RXRB,RABP2,,,
RAreceptor_RXRG,P48443,P29373,,,,P29373_P48443,RXRG,RABP2,,,
RAreceptor_RARA,P10276,P29373,,,,P10276_P29373,RARA,RABP2,,,
RAreceptor_RARB,P10826,P29373,,,,P10826_P29373,RARB,RABP2,,,
RAreceptor_RARG,P13631,P29373,,,,P13631_P29373,RARG,RABP2,,,
RAreceptor_RARA_RXRA,P10276,P19793,P29373,,,P10276_P19793_P29373,RARA,RXRA,RABP2,,
RAreceptor_RARB_RXRB,P10826,P28702,P29373,,,P10826_P28702_P29373,RARB,RXRB,RABP2,,
RAreceptor_RARG_RXRG,P13631,P48443,P29373,,,P13631_P29373_P48443,RARG,RXRG,RABP2,,
RET_receptor_1,P07949,P56159,,,,P07949_P56159,RET,GFRA1,,,
RET_receptor_2,P07949,O00451,,,,O00451_P07949,RET,GFRA2,,,
RET_receptor_3,P07949,O60609,,,,O60609_P07949,RET,GFRA3,,,
RET_receptor_4,P07949,Q9GZZ7,,,,P07949_Q9GZZ7,RET,GFRA4,,,
SerotoninDopamin_byDDC,P20711,,,,,P20711,DDC,,,,
SIRB1_complex,O00241,O43914,,,,O00241_O43914,SIRB1,TYOBP,,,
SLC16A1_complex,P35613,P53985,,,,P35613_P53985,BASI,MOT1,,,
Testosterone_byAKR1D1,P51857,,,,,P51857,AK1D1,,,,
Testosterone_byHSD17B12,Q53GQ0,,,,,Q53GQ0,DHB12,,,,
Testosterone_byHSD17B3,P37058,,,,,P37058,DHB3,,,,
TGFbeta_receptor1,P36897,P37173,,,,P36897_P37173,TGFR1,TGFR2,,,
TGFbeta_receptor2,P37173,Q04771,,,,P37173_Q04771,TGFR2,ACVR1,,,
TGFR_AVR2A,P36897,P27037,,,,P27037_P36897,TGFR1,AVR2A,,,
TGFR_AVR2B,P36897,Q13705,,,,P36897_Q13705,TGFR1,AVR2B,,,
TGFR_BMPR2,P36897,Q13873,,,,P36897_Q13873,TGFR1,BMPR2,,,
ThromboxaneA2_byTBXAS1,P24557,,,,,P24557,THAS,,,,
Thyrostimulin,Q86YW7,Q96T91,,,,Q86YW7_Q96T91,GPHB5,GPHA2,,,
Thyrotropin,P01215,P01222,,,,P01215_P01222,GLHA,TSHB,,,
TREM2_receptor,Q9NZC2,O43914,,,,O43914_Q9NZC2,TREM2,TYOBP,,,
Triiodothyronine_byDIO3,P55073,P01266,,,,P01266_P55073,IOD3,THYG,,,
TSLPR,P16871,Q9HC73,,,,P16871_Q9HC73,IL7RA,CRLF2,,,
Type_I_IFNR,P17181,P48551,,,,P17181_P48551,INAR1,INAR2,,,
Type_II_IFNR,P15260,P38484,,,,P15260_P38484,INGR1,INGR2,,,
Type_III_IFNR,Q08334,Q8IU57,,,,Q08334_Q8IU57,I10R2,INLR1,,,
5-HT_byTPH1_and_SLC6A4,P17752,P31645,,,,P17752_P31645,TPH1,SC6A4,,,
5-HT_byTPH1_and_SLC18A1,P17752,P54219,,,,P17752_P54219,TPH1,VMAT1,,,
5-HT_byTPH1_and_SLC18A2,P17752,Q05940,,,,P17752_Q05940,TPH1,VMAT2,,,
5-HT_byTPH2_and_SLC6A4,Q8IWU9,P31645,,,,P31645_Q8IWU9,TPH2,SC6A4,,,
5-HT_byTPH2_and_SLC18A1,Q8IWU9,P54219,,,,P54219_Q8IWU9,TPH2,VMAT1,,,
5-HT_byTPH2_and_SLC18A2,Q8IWU9,Q05940,,,,Q05940_Q8IWU9,TPH2,VMAT2,,,
5HTR3_complex,P46098,O95264,Q8WXA8,Q70Z44,A5X5Y0,A5X5Y0_O95264_P46098_Q70Z44_Q8WXA8,5HT3A,5HT3B,5HT3C,5HT3D,5HT3E
Acetylcholine_byCHAT_and_SLC10A4,Q96EP9,P28329,,,,P28329_Q96EP9,NTCP4,CLAT,,,
Acetylcholine_byCHAT_and_SLC18A3,Q16572,P28329,,,,P28329_Q16572,VACHT,CLAT,,,
Acetylcholine_byCHAT_and_SLC5A7,Q9GZV3,P28329,,,,P28329_Q9GZV3,SC5A7,CLAT,,,
Adenosine_byNT5E_and_SLC29A1,Q99808,P21589,,,,P21589_Q99808,S29A1,5NTD,,,
Adenosine_byNT5E_and_SLC29A2,Q14542,P21589,,,,P21589_Q14542,S29A2,5NTD,,,
Adenosine_byNT5E_and_SLC29A3,Q9BZD2,P21589,,,,P21589_Q9BZD2,S29A3,5NTD,,,
Adenosine_byNT5E_and_SLC29A4,Q7RTT9,P21589,,,,P21589_Q7RTT9,S29A4,5NTD,,,
Adrenaline_byPNMT_and_SLC18A1,P11086,P54219,,,,P11086_P54219,PNMT,VMAT1,,,
Adrenaline_byPNMT_and_SLC18A2,P11086,Q05940,,,,P11086_Q05940,PNMT,VMAT2,,,
b-PEA_byDDC,P20711,,,,,P20711,DDC,,,,
b-Endorphin_byPOMC,P01189,,,,,P01189,COLI,,,,
Dopamine_byDDC_and_SLC6A3,P20711,Q01959,,,,P20711_Q01959,DDC,SC6A3,,,
Dopamine_byDDC_and_SLC18A1,P20711,P54219,,,,P20711_P54219,DDC,VMAT1,,,
Dopamine_byDDC_and_SLC18A2,P20711,Q05940,,,,P20711_Q05940,DDC,VMAT2,,,
GABA_byGAD1_and_SLC32A1,Q9H598,Q99259,,,,Q99259_Q9H598,VIAAT,DCE1,,,
GABA_byGAD1_and_SLC6A1,P30531,Q99259,,,,P30531_Q99259,SC6A1,DCE1,,,
GABA_byGAD1_and_SLC6A11,P48066,Q99259,,,,P48066_Q99259,S6A11,DCE1,,,
GABA_byGAD1_and_SLC6A12,P48065,Q99259,,,,P48065_Q99259,S6A12,DCE1,,,
GABA_byGAD1_and_SLC6A13,Q9NSD5,Q99259,,,,Q99259_Q9NSD5,S6A13,DCE1,,,
GABA_byGAD1_and_SLC6A6,P31641,Q99259,,,,P31641_Q99259,SC6A6,DCE1,,,
GABA_byGAD1_and_SLC6A8,P48029,Q99259,,,,P48029_Q99259,SC6A8,DCE1,,,
GABA_byGAD2_and_SLC32A1,Q9H598,Q05329,,,,Q05329_Q9H598,VIAAT,DCE2,,,
GABA_byGAD2_and_SLC6A1,P30531,Q05329,,,,P30531_Q05329,SC6A1,DCE2,,,
GABA_byGAD2_and_SLC6A11,P48066,Q05329,,,,P48066_Q05329,S6A11,DCE2,,,
GABA_byGAD2_and_SLC6A12,P48065,Q05329,,,,P48065_Q05329,S6A12,DCE2,,,
GABA_byGAD2_and_SLC6A13,Q9NSD5,Q05329,,,,Q05329_Q9NSD5,S6A13,DCE2,,,
GABA_byGAD2_and_SLC6A6,P31641,Q05329,,,,P31641_Q05329,SC6A6,DCE2,,,
GABA_byGAD2_and_SLC6A8,P48029,Q05329,,,,P48029_Q05329,SC6A8,DCE2,,,
GABA-A_a1b2_complex,P14867,P47870,,,,P14867_P47870,GBRA1,GBRB2,,,
GABA-A_a1b2g2S_complex,P14867,P47870,P18507,,,P14867_P18507_P47870,GBRA1,GBRB2,GBRG2,,
GABA-A_a1b2d_complex,P14867,P47870,O14764,,,O14764_P14867_P47870,GBRA1,GBRB2,GBRD,,
GABA-A_a1b3_complex,P14867,P28472,,,,P14867_P28472,GBRA1,GBRB3,,,
GABA-A_a1b3g2S_complex,P14867,P28472,P18507,,,P14867_P18507_P28472,GBRA1,GBRB3,GBRG2,,
GABA-A_a2b3g2S_complex,P47869,P28472,P18507,,,P18507_P28472_P47869,GBRA2,GBRB3,GBRG2,,
GABA-A_a3b3g2S_complex,P34903,P28472,P18507,,,P18507_P28472_P34903,GBRA3,GBRB3,GBRG2,,
GABA-A_a3b3e_complex,P34903,P28472,P78334,,,P28472_P34903_P78334,GBRA3,GBRB3,GBRE,,
GABA-A_a3b3o_complex,P34903,P28472,Q9UN88,,,P28472_P34903_Q9UN88,GBRA3,GBRB3,GBRT,,
GABA-A_a4b2d_complex,P48169,P47870,O14764,,,O14764_P47870_P48169,GBRA4,GBRB2,GBRD,,
GABA-A_a4b3g2S_complex,P48169,P28472,P18507,,,P18507_P28472_P48169,GBRA4,GBRB3,GBRG2,,
GABA-A_a4b3d_complex,P48169,P28472,O14764,,,O14764_P28472_P48169,GBRA4,GBRB3,GBRD,,
GABA-A_a5b3g2S_complex,P31644,P28472,P18507,,,P18507_P28472_P31644,GBRA5,GBRB3,GBRG2,,
GABA-A_a6b3g2S_complex,Q16445,P28472,P18507,,,P18507_P28472_Q16445,GBRA6,GBRB3,GBRG2,,
GABA-A_a6b3d_complex,Q16445,P28472,O14764,,,O14764_P28472_Q16445,GBRA6,GBRB3,GBRD,,
Glutamate_byGLS_and_SLC17A6,Q9P2U8,O94925,,,,O94925_Q9P2U8,VGLU2,GLSK,,,
Glutamate_byGLS_and_SLC17A7,Q9P2U7,O94925,,,,O94925_Q9P2U7,VGLU1,GLSK,,,
Glutamate_byGLS_and_SLC17A8,Q8NDX2,O94925,,,,O94925_Q8NDX2,VGLU3,GLSK,,,
Glutamate_byGLS_and_SLC1A1,P43005,O94925,,,,O94925_P43005,EAA3,GLSK,,,
Glutamate_byGLS_and_SLC1A2,P43004,O94925,,,,O94925_P43004,EAA2,GLSK,,,
Glutamate_byGLS_and_SLC1A3,P43003,O94925,,,,O94925_P43003,EAA1,GLSK,,,
Glutamate_byGLS_and_SLC1A6,P48664,O94925,,,,O94925_P48664,EAA4,GLSK,,,
Glutamate_byGLS_and_SLC1A7,O00341,O94925,,,,O00341_O94925,EAA5,GLSK,,,
Glutamate_byGLS2_and_SLC17A6,Q9P2U8,Q9UI32,,,,Q9P2U8_Q9UI32,VGLU2,GLSL,,,
Glutamate_byGLS2_and_SLC17A7,Q9P2U7,Q9UI32,,,,Q9P2U7_Q9UI32,VGLU1,GLSL,,,
Glutamate_byGLS2_and_SLC17A8,Q8NDX2,Q9UI32,,,,Q8NDX2_Q9UI32,VGLU3,GLSL,,,
Glutamate_byGLS2_and_SLC1A1,P43005,Q9UI32,,,,P43005_Q9UI32,EAA3,GLSL,,,
Glutamate_byGLS2_and_SLC1A2,P43004,Q9UI32,,,,P43004_Q9UI32,EAA2,GLSL,,,
Glutamate_byGLS2_and_SLC1A3,P43003,Q9UI32,,,,P43003_Q9UI32,EAA1,GLSL,,,
Glutamate_byGLS2_and_SLC1A6,P48664,Q9UI32,,,,P48664_Q9UI32,EAA4,GLSL,,,
Glutamate_byGLS2_and_SLC1A7,O00341,Q9UI32,,,,O00341_Q9UI32,EAA5,GLSL,,,
Glutamate_Kainate_1_4_complex,P39086,Q16099,,,,P39086_Q16099,GRIK1,GRIK4,,,
Glutamate_Kainate_1_5_complex,P39086,Q16478,,,,P39086_Q16478,GRIK1,GRIK5,,,
Glutamate_Kainate_2_4_complex,Q13002,Q16099,,,,Q13002_Q16099,GRIK2,GRIK4,,,
Glutamate_Kainate_2_5_complex,Q13002,Q16478,,,,Q13002_Q16478,GRIK2,GRIK5,,,
Glutamate_Kainate_3_4_complex,Q13003,Q16099,,,,Q13003_Q16099,GRIK3,GRIK4,,,
Glutamate_Kainate_3_5_complex,Q13003,Q16478,,,,Q13003_Q16478,GRIK3,GRIK5,,,
Glutamate_NMDA_1_2A_complex,Q05586,Q12879,,,,Q05586_Q12879,NMDZ1,NMDE1,,,
Glutamate_NMDA_1_2B_complex,Q05586,Q13224,,,,Q05586_Q13224,NMDZ1,NMDE2,,,
Glutamate_NMDA_1_2C_complex,Q05586,Q14957,,,,Q05586_Q14957,NMDZ1,NMDE3,,,
Glutamate_NMDA_1_2D_complex,Q05586,O15399,,,,O15399_Q05586,NMDZ1,NMDE4,,,
Glycine_bySHMT1_and_SLC6A5,Q9Y345,P34896,,,,P34896_Q9Y345,SC6A5,GLYC,,,
Glycine_bySHMT1_and_SLC6A9,P48067,P34896,,,,P34896_P48067,SC6A9,GLYC,,,
Glycine_bySHMT2_and_SLC6A5,Q9Y345,P34897,,,,P34897_Q9Y345,SC6A5,GLYM,,,
Glycine_bySHMT2_and_SLC6A9,P48067,P34897,,,,P34897_P48067,SC6A9,GLYM,,,
Glycine_a1b_complex,P23415,P48167,,,,P23415_P48167,GLRA1,GLRB,,,
Glycine_a2_complex,P23416,,,,,P23416,GLRA2,,,,
LTC4_byLTC4S,Q16873,,,,,Q16873,LTC4S,,,,
LTD4_byGGT1,P19440,,,,,P19440,GGT1,,,,
nAChR_(a1)2b1dg_complex,P02708,P11230,Q07001,P07510,,P02708_P07510_P11230_Q07001,ACHA,ACHB,ACHD,ACHG,
nAChR_(a1)2b1de_complex,P02708,P11230,Q07001,Q04844,,P02708_P11230_Q04844_Q07001,ACHA,ACHB,ACHD,ACHE,
nAChR_a7_complex,P36544,,,,,P36544,ACHA7,,,,
Noradrenaline_byDBH_and_SLC6A2,P09172,P23975,,,,P09172_P23975,DOPO,SC6A2,,,
Noradrenaline_byDBH_and_SLC18A1,P09172,P54219,,,,P09172_P54219,DOPO,VMAT1,,,
Noradrenaline_byDBH_and_SLC18A2,P09172,Q05940,,,,P09172_Q05940,DOPO,VMAT2,,,
NRXN1_CBLN1_complex,P58400,P23435,,,,P23435_P58400,NRX1B,CBLN1,,,
PGD2_byPTGDS,P41222,,,,,P41222,PTGDS,,,,
TENM2_FLRT1_complex,Q9NT68,Q9NZU1,,,,Q9NT68_Q9NZU1,TEN2,FLRT1,,,
TENM2_FLRT3_complex,Q9NT68,Q9NZU0,,,,Q9NT68_Q9NZU0,TEN2,FLRT3,,,
TENM3_FLRT1_complex,Q9P273,Q9NZU1,,,,Q9NZU1_Q9P273,TEN3,FLRT1,,,
TENM3_FLRT3_complex,Q9P273,Q9NZU0,,,,Q9NZU0_Q9P273,TEN3,FLRT3,,,
TENM4_FLRT1_complex,Q6N022,Q9NZU1,,,,Q6N022_Q9NZU1,TEN4,FLRT1,,,
TENM4_FLRT3_complex,Q6N022,Q9NZU0,,,,Q6N022_Q9NZU0,TEN4,FLRT3,,,
hCGB1_complex,A6NKQ9,P01215,,,,A6NKQ9_P01215,CGB1,GLHA,,,
hCGB2_complex,Q6NT52,P01215,,,,P01215_Q6NT52,CGB2,GLHA,,,
hCGB3_complex,P0DN86,P01215,,,,P01215_P0DN86,CGB3,GLHA,,,
hCGB7_complex,P0DN87,P01215,,,,P01215_P0DN87,CGB7,GLHA,,,
